Title,URL,License,ID,File
Wartość badań gospodarki węglowodanowej w marskości wątroby,https://ppm.edu.pl/info/phd/UMWdeb9525194114b3e80e185c6baba2274?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWarto%25C5%259B%25C4%2587%2Bbada%25C5%2584%2Bgospodarki%2Bw%25C4%2599glowodanowej%2Bw%2Bmarsko%25C5%259Bci%2Bw%25C4%2585troby%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,837,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Zmiany w aktywacji systemu dopełniacza u chorych z miażdżycą zarostową tętnic kończyn dolnych leczonych operacyjnie,https://ppm.edu.pl/info/phd/UMW9c9885a1d3b844d49dc60d8f04934c31?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZmiany%2Bw%2Baktywacji%2Bsystemu%2Bdope%25C5%2582niacza%2Bu%2Bchorych%2Bz%2Bmia%25C5%25BCd%25C5%25BCyc%25C4%2585%2Bzarostow%25C4%2585%2Bt%25C4%2599tnic%2Bko%25C5%2584czyn%2Bdolnych%2Bleczonych%2Boperacyjnie%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,838,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Ocena wyników operacyjnego leczenia niedokrwienia kończyn dolnych przy pomocy przepływomierza ultradźwiękowego UPD-30,https://ppm.edu.pl/info/phd/UMWe13e56643f324e3e87b714e7e5b57e11?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BOcena%2Bwynik%25C3%25B3w%2Boperacyjnego%2Bleczenia%2Bniedokrwienia%2Bko%25C5%2584czyn%2Bdolnych%2Bprzy%2Bpomocy%2Bprzep%25C5%2582ywomierza%2Bultrad%25C5%25BAwi%25C4%2599kowego%2BUPD-30%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,839,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Wpływ długotrwałego stosowania 25-hydroksycholekalcyferolu na przebudowę tkanki kostnej zbitej i gąbczastej psów otrzymujących encorton,https://ppm.edu.pl/info/phd/WUM466d4960410246839387785134351c25?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BWp%25C5%2582yw%2Bd%25C5%2582ugotrwa%25C5%2582ego%2Bstosowania%2B25-hydroksycholekalcyferolu%2Bna%2Bprzebudow%25C4%2599%2Btkanki%2Bkostnej%2Bzbitej%2Bi%2Bg%25C4%2585bczastej%2Bps%25C3%25B3w%2Botrzymuj%25C4%2585cych%2Bencorton%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,840,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Analiza wskazań do badań naczyniowych nerek na podstawie własnego materiału (konfrontacja obrazów urografii i angiografii nerkowych),https://ppm.edu.pl/info/phd/UMWa3d6748a98ca4ab0b9b11ab7cf2f3e4f?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BAnaliza%2Bwskaza%25C5%2584%2Bdo%2Bbada%25C5%2584%2Bnaczyniowych%2Bnerek%2Bna%2Bpodstawie%2Bw%25C5%2582asnego%2Bmateria%25C5%2582u%2B%2528konfrontacja%2Bobraz%25C3%25B3w%2Burografii%2Bi%2Bangiografii%2Bnerkowych%2529%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,841,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Zastosowanie metody immunodyfuzji radialnej do oznaczania stężenia apolipoproteiny B w surowicy w różnych typach hiperlipoproteinemii,https://ppm.edu.pl/info/phd/WUM6a4e428868564982aa9f60e08bcc6ae5?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZastosowanie%2Bmetody%2Bimmunodyfuzji%2Bradialnej%2Bdo%2Boznaczania%2Bst%25C4%2599%25C5%25BCenia%2Bapolipoproteiny%2BB%2Bw%2Bsurowicy%2Bw%2Br%25C3%25B3%25C5%25BCnych%2Btypach%2Bhiperlipoproteinemii%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,842,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Białka ostrej fazy w przewlekłej niewydolności tętniczej obwodowej,https://ppm.edu.pl/info/phd/UMWf31d602182244b77b76fa2edf8dd32ad?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BBia%25C5%2582ka%2Bostrej%2Bfazy%2Bw%2Bprzewlek%25C5%2582ej%2Bniewydolno%25C5%259Bci%2Bt%25C4%2599tniczej%2Bobwodowej%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,843,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Zachowanie się układu kallikreinogen-kallikreina u chorych z przewlekłą niewydolnością tętnic obwodowych,https://ppm.edu.pl/info/phd/UMWbda3025ef709416fb084775679a8b119?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZachowanie%2Bsi%25C4%2599%2Buk%25C5%2582adu%2Bkallikreinogen-kallikreina%2Bu%2Bchorych%2Bz%2Bprzewlek%25C5%2582%25C4%2585%2Bniewydolno%25C5%259Bci%25C4%2585%2Bt%25C4%2599tnic%2Bobwodowych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,844,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Preparacja i właściwości tRNA z łożyska ludzkiego,https://ppm.edu.pl/info/phd/UMW5cdfe9b872204ca89cfa4dd81c36ced5?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BPreparacja%2Bi%2Bw%25C5%2582a%25C5%259Bciwo%25C5%259Bci%2BtRNA%2Bz%2B%25C5%2582o%25C5%25BCyska%2Bludzkiego%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,845,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Badania doświadczalne nad zachowaniem się objętości krwi krążącej w zespole pozaciskowym oraz po jednostronnym wycięciu lędźwiowych współczulnych,https://ppm.edu.pl/info/phd/UMW12a5e6065ec74479b4504f1467c78d87?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BBadania%2Bdo%25C5%259Bwiadczalne%2Bnad%2Bzachowaniem%2Bsi%25C4%2599%2Bobj%25C4%2599to%25C5%259Bci%2Bkrwi%2Bkr%25C4%2585%25C5%25BC%25C4%2585cej%2Bw%2Bzespole%2Bpozaciskowym%2Boraz%2Bpo%2Bjednostronnym%2Bwyci%25C4%2599ciu%2Bl%25C4%2599d%25C5%25BAwiowych%2Bwsp%25C3%25B3%25C5%2582czulnych%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,846,https://ppm.edu.pl/docstore/download/WUMd19e4ba9be114da5b5627de7f46730f5/T_2767.pdf?entityType=phd&entityId=WUMa3aeb324ee1a4982b43db1b2aa277b97
Zagadnienie lepkości krwi w czasie krążenia pozaustrojowego i hipotermii,https://ppm.edu.pl/info/phd/UMW80f1d05bb41742dc8028aa5117957cbf?aq=.%3Ab10aa19e712b47a39463f17f3401e58a&r=phd&ps=100&tab=&title=Doktoraty%2B%25E2%2580%2593%2BZagadnienie%2Blepko%25C5%259Bci%2Bkrwi%2Bw%2Bczasie%2Bkr%25C4%2585%25C5%25BCenia%2Bpozaustrojowego%2Bi%2Bhipotermii%2B%25E2%2580%2593%2BPolska%2BPlatforma%2BMedyczna&lang=pl,CC BY,847,https://ppm.edu.pl/docstore/download/UMW18ccf45ff44a4146b16972bfaf6b566b/Lazarkiewicz+Bogdan.pdf?entityType=phd&entityId=UMW80f1d05bb41742dc8028aa5117957cbf
